// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b
// command took 2.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b
// command took 13.06s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b
// command took 3.34s and exited with 0
// ***** Done, took 00:00:18 (18.67 sec)   *****
// Found 1 benchmarks:
//   DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 78310089-3d0b-43ac-9d8e-8512978d6e8b.dll --benchmarkName DeepReader.Benchmarks.DeseriliazationBenchmarks.DeserializeBlockHeader --job Default --benchmarkId 0 in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.3 (6.0.322.12309), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadJitting  1: 1 op, 522100.00 ns, 522.1000 us/op

OverheadJitting  2: 16 op, 1015900.00 ns, 63.4937 us/op
WorkloadJitting  2: 16 op, 916500.00 ns, 57.2812 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 4200.00 ns, 32.8125 ns/op
WorkloadPilot    5: 256 op, 6200.00 ns, 24.2188 ns/op
WorkloadPilot    6: 512 op, 11800.00 ns, 23.0469 ns/op
WorkloadPilot    7: 1024 op, 20900.00 ns, 20.4102 ns/op
WorkloadPilot    8: 2048 op, 39900.00 ns, 19.4824 ns/op
WorkloadPilot    9: 4096 op, 120600.00 ns, 29.4434 ns/op
WorkloadPilot   10: 8192 op, 151800.00 ns, 18.5303 ns/op
WorkloadPilot   11: 16384 op, 348500.00 ns, 21.2708 ns/op
WorkloadPilot   12: 32768 op, 754100.00 ns, 23.0133 ns/op
WorkloadPilot   13: 65536 op, 1501900.00 ns, 22.9172 ns/op
WorkloadPilot   14: 131072 op, 3103900.00 ns, 23.6809 ns/op
WorkloadPilot   15: 262144 op, 4958600.00 ns, 18.9156 ns/op
WorkloadPilot   16: 524288 op, 9528200.00 ns, 18.1736 ns/op
WorkloadPilot   17: 1048576 op, 18774500.00 ns, 17.9048 ns/op
WorkloadPilot   18: 2097152 op, 37251400.00 ns, 17.7629 ns/op
WorkloadPilot   19: 4194304 op, 74746200.00 ns, 17.8209 ns/op
WorkloadPilot   20: 8388608 op, 77951200.00 ns, 9.2925 ns/op
WorkloadPilot   21: 16777216 op, 149686700.00 ns, 8.9220 ns/op
WorkloadPilot   22: 33554432 op, 304921100.00 ns, 9.0874 ns/op
