// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc
// command took 1.91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc
// command took 12.88s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc
// command took 3s and exited with 0
// ***** Done, took 00:00:17 (17.89 sec)   *****
// Found 1 benchmarks:
//   DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 00d438c0-d714-49be-b14e-3139835891cc.dll --benchmarkName DeepReader.Benchmarks.DeseriliazationBenchmarks.DeserializeBlockHeader --job Default --benchmarkId 0 in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.3 (6.0.322.12309), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 375100.00 ns, 375.1000 us/op
WorkloadJitting  1: 1 op, 492500.00 ns, 492.5000 us/op

OverheadJitting  2: 16 op, 941300.00 ns, 58.8312 us/op
WorkloadJitting  2: 16 op, 929800.00 ns, 58.1125 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 6400.00 ns, 25.0000 ns/op
WorkloadPilot    6: 512 op, 11800.00 ns, 23.0469 ns/op
WorkloadPilot    7: 1024 op, 20700.00 ns, 20.2148 ns/op
WorkloadPilot    8: 2048 op, 39800.00 ns, 19.4336 ns/op
WorkloadPilot    9: 4096 op, 135600.00 ns, 33.1055 ns/op
WorkloadPilot   10: 8192 op, 152100.00 ns, 18.5669 ns/op
WorkloadPilot   11: 16384 op, 357000.00 ns, 21.7896 ns/op
WorkloadPilot   12: 32768 op, 772000.00 ns, 23.5596 ns/op
WorkloadPilot   13: 65536 op, 1603500.00 ns, 24.4675 ns/op
WorkloadPilot   14: 131072 op, 3389800.00 ns, 25.8621 ns/op
WorkloadPilot   15: 262144 op, 5163100.00 ns, 19.6957 ns/op
WorkloadPilot   16: 524288 op, 9994100.00 ns, 19.0622 ns/op
WorkloadPilot   17: 1048576 op, 19227600.00 ns, 18.3369 ns/op
WorkloadPilot   18: 2097152 op, 37733200.00 ns, 17.9926 ns/op
WorkloadPilot   19: 4194304 op, 75436500.00 ns, 17.9855 ns/op
WorkloadPilot   20: 8388608 op, 103901800.00 ns, 12.3861 ns/op
WorkloadPilot   21: 16777216 op, 152837900.00 ns, 9.1098 ns/op
WorkloadPilot   22: 33554432 op, 321660900.00 ns, 9.5862 ns/op
WorkloadPilot   23: 67108864 op, 626920700.00 ns, 9.3418 ns/op

