// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d
// command took 2.02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d
// command took 13.02s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d
// command took 3.13s and exited with 0
// ***** Done, took 00:00:18 (18.29 sec)   *****
// Found 1 benchmarks:
//   DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 381d68ba-a6cf-4ffd-9d70-227f346de64d.dll --benchmarkName DeepReader.Benchmarks.DeseriliazationBenchmarks.DeserializeBlockHeader --job Default --benchmarkId 0 in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.3 (6.0.322.12309), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 411100.00 ns, 411.1000 us/op
WorkloadJitting  1: 1 op, 497600.00 ns, 497.6000 us/op

OverheadJitting  2: 16 op, 959000.00 ns, 59.9375 us/op
WorkloadJitting  2: 16 op, 971100.00 ns, 60.6938 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 11900.00 ns, 23.2422 ns/op
WorkloadPilot    7: 1024 op, 21300.00 ns, 20.8008 ns/op
WorkloadPilot    8: 2048 op, 39300.00 ns, 19.1895 ns/op
WorkloadPilot    9: 4096 op, 128700.00 ns, 31.4209 ns/op
WorkloadPilot   10: 8192 op, 150700.00 ns, 18.3960 ns/op
WorkloadPilot   11: 16384 op, 353300.00 ns, 21.5637 ns/op
WorkloadPilot   12: 32768 op, 796100.00 ns, 24.2950 ns/op
WorkloadPilot   13: 65536 op, 1531600.00 ns, 23.3704 ns/op
WorkloadPilot   14: 131072 op, 3222500.00 ns, 24.5857 ns/op
WorkloadPilot   15: 262144 op, 5240200.00 ns, 19.9898 ns/op
WorkloadPilot   16: 524288 op, 10262000.00 ns, 19.5732 ns/op
WorkloadPilot   17: 1048576 op, 20523100.00 ns, 19.5724 ns/op
WorkloadPilot   18: 2097152 op, 40345600.00 ns, 19.2383 ns/op
WorkloadPilot   19: 4194304 op, 77421600.00 ns, 18.4587 ns/op
WorkloadPilot   20: 8388608 op, 77057900.00 ns, 9.1860 ns/op
WorkloadPilot   21: 16777216 op, 157220900.00 ns, 9.3711 ns/op
WorkloadPilot   22: 33554432 op, 312175600.00 ns, 9.3036 ns/op
WorkloadPilot   23: 67108864 op, 612342500.00 ns, 9.1246 ns/op
